Age,Experience,Hours,label
26,10,55,1
27,15,40,0
31,10,40,0
59,9,50,0
18,10,24,0
22,10,45,0
24,12,20,0
53,6,40,1
43,9,42,1
24,10,50,1
60,6,40,0
24,9,40,0
52,9,40,0
32,11,99,1
34,6,35,0
35,12,40,1
38,5,40,0
34,9,90,0
53,15,50,1
23,9,40,0
40,10,40,0
40,9,40,0
50,9,60,1
17,6,20,0
53,13,54,0
32,13,50,1
18,7,16,0
62,6,40,0
45,14,40,0
46,16,70,0
73,4,40,0
64,16,60,1
26,13,45,1
23,9,48,0
30,9,40,0
51,10,40,0
35,13,55,0
39,10,45,1
35,14,40,1
41,9,40,0
31,10,40,0
40,13,50,1
46,15,40,1
31,9,30,0
41,10,40,0
42,13,40,0
23,9,40,0
49,10,45,1
53,11,40,0
38,13,43,1
36,12,40,0
32,10,72,0
20,7,40,0
22,10,32,0
25,11,40,0
58,9,40,0
24,10,20,0
48,9,40,1
20,2,30,0
60,10,40,1
20,9,30,0
52,10,45,1
36,9,40,1
46,13,40,1
22,7,25,0
19,10,35,0
37,9,40,0
30,11,40,1
44,12,25,0
22,9,45,0
31,13,50,0
17,7,40,0
21,9,40,0
67,14,40,1
46,4,40,0
29,9,50,0
20,10,6,0
27,10,24,0
35,10,40,1
19,10,30,0
36,8,40,0
43,13,50,1
62,13,40,0
28,15,40,0
18,7,15,0
59,15,50,1
37,13,40,0
27,10,40,0
46,14,43,0
29,7,42,0
33,13,40,1
62,9,40,0
46,16,55,1
28,6,40,0
22,10,35,0
46,14,40,1
54,10,40,1
34,9,72,0
62,13,20,1
30,10,40,0
19,9,20,0
27,11,45,0
36,10,50,1
52,13,40,1
47,8,55,0
57,9,40,0
64,10,40,0
53,7,47,0
53,13,44,1
31,10,40,0
41,13,45,1
45,9,40,0
45,9,40,0
23,10,28,0
39,14,72,0
31,11,40,0
35,13,45,0
54,14,60,1
40,13,40,0
55,13,40,1
31,9,40,0
58,7,60,0
31,16,99,1
46,9,40,0
38,11,40,0
22,10,25,0
48,9,60,0
73,13,15,0
25,13,45,1
53,10,40,0
46,10,45,1
45,13,25,1
37,13,40,0
30,9,50,0
29,9,40,0
29,10,40,0
58,14,40,1
42,4,50,0
62,5,24,0
45,13,40,1
38,13,40,1
36,13,50,1
42,4,30,0
47,14,35,1
42,10,40,0
43,10,38,1
37,11,40,1
36,10,39,1
27,13,40,0
54,3,40,0
48,9,40,1
29,9,30,0
29,9,38,0
37,10,47,0
55,10,40,0
67,9,20,0
51,9,30,0
35,14,32,0
41,4,40,0
64,9,40,0
23,3,55,0
49,13,35,0
38,13,70,0
62,9,40,0
62,4,10,0
45,14,40,0
20,12,40,0
38,9,48,0
50,13,40,0
40,10,55,1
30,9,70,0
52,10,40,0
28,13,50,1
62,9,30,0
31,9,40,0
40,9,40,1
34,9,40,0
53,10,40,1
42,8,40,0
26,10,25,0
51,9,40,1
49,14,50,1
43,9,40,0
42,10,40,0
31,7,40,0
26,9,40,0
50,13,40,0
35,9,40,0
37,10,40,0
20,10,16,0
31,15,40,1
28,9,35,0
46,9,40,1
21,10,8,0
41,14,70,1
30,13,70,1
66,13,70,0
37,10,60,1
74,4,20,0
46,10,70,1
51,14,50,1
33,13,50,1
30,3,40,0
47,13,50,1
49,13,40,0
53,9,48,0
24,11,40,0
54,9,50,0
32,10,40,0
45,10,45,0
46,9,45,0
37,10,65,0
48,14,61,1
25,13,40,0
27,10,40,0
69,9,8,0
38,13,52,1
47,8,40,0
30,10,60,0
46,9,30,0
27,15,45,0
19,10,35,0
18,9,40,0
24,7,50,1
32,13,40,0
38,9,40,0
19,1,36,0
28,10,40,0
39,14,55,0
38,10,60,0
42,9,40,1
31,10,40,1
46,5,40,0
53,10,54,0
21,12,15,0
48,9,50,0
46,9,52,1
30,9,45,0
24,9,40,0
32,6,50,0
30,9,40,0
57,16,50,0
56,4,40,0
27,9,37,0
38,13,40,0
19,9,40,0
61,10,50,1
49,11,40,0
28,9,38,0
50,14,55,1
43,13,84,1
34,9,48,0
28,7,40,0
31,10,40,0
55,9,44,0
26,13,45,1
51,16,40,1
35,9,40,0
42,12,31,0
31,14,30,0
22,9,20,0
67,9,60,0
63,9,24,0
31,9,40,1
17,7,40,0
41,9,40,0
53,4,38,0
44,10,99,0
24,13,40,0
35,11,35,0
61,10,40,1
31,12,40,0
44,13,40,1
56,9,36,1
66,12,40,0
45,10,40,0
69,13,45,1
64,9,40,0
38,9,36,1
43,10,40,0
37,9,49,0
19,9,16,0
59,9,40,0
50,10,40,0
33,13,50,1
56,10,45,1
28,11,40,0
27,9,34,0
42,14,40,0
34,9,40,0
19,7,30,0
68,9,40,1
28,14,38,1
22,9,40,0
58,12,40,0
31,10,25,0
17,7,30,0
25,10,50,1
23,10,23,0
25,8,40,0
47,9,40,0
39,13,60,1
44,9,40,0
46,11,40,1
38,10,35,0
23,9,30,0
34,13,35,0
33,9,40,1
38,9,20,0
52,11,40,0
50,9,33,0
38,13,45,1
35,13,40,0
67,16,35,1
60,9,40,1
44,9,15,0
38,9,50,0
29,9,40,1
65,14,50,1
33,12,40,0
18,7,30,0
43,15,40,0
42,11,40,0
42,9,40,0
32,9,30,0
36,12,40,0
41,13,40,1
30,10,40,0
21,9,35,0
33,10,40,1
19,9,25,0
35,9,40,0
43,9,35,0
45,9,24,0
25,13,50,0
39,13,40,0
26,9,40,0
60,14,10,0
52,16,40,1
22,8,30,0
23,10,40,0
46,9,40,0
34,13,30,0
39,13,50,1
38,9,40,0
56,14,25,0
55,9,40,0
40,10,40,1
23,10,40,0
39,13,40,0
24,13,30,0
51,9,40,1
47,13,50,1
25,9,50,0
34,15,55,1
18,7,20,0
19,10,28,0
32,10,40,0
49,9,40,1
43,9,55,0
71,14,40,1
59,9,40,0
32,13,40,1
25,13,40,0
32,9,40,0
17,7,15,0
57,15,35,1
17,8,15,0
27,13,40,0
41,9,40,0
19,7,25,0
41,3,40,0
39,13,50,1
30,9,40,0
37,13,40,1
18,7,15,0
40,13,45,1
38,10,60,1
24,9,40,0
33,9,50,0
48,13,40,0
51,13,40,1
48,9,40,0
43,4,45,0
34,15,50,0
41,11,30,0
51,15,60,1
25,9,40,0
20,9,50,0
61,9,45,0
35,10,70,0
42,14,40,0
26,9,16,0
46,9,50,0
39,13,40,1
29,10,80,0
39,10,40,1
47,9,40,1
40,10,50,1
43,9,40,1
32,9,40,0
31,6,40,0
44,12,40,1
46,13,40,1
53,14,50,1
43,13,40,0
41,13,40,0
35,9,40,0
48,13,45,0
28,14,40,0
44,13,32,0
51,15,40,0
28,9,50,0
36,13,60,0
28,9,35,0
21,10,40,0
36,10,40,0
31,9,43,0
44,9,60,0
49,7,40,0
40,9,40,0
64,16,40,1
54,14,40,1
27,10,55,0
18,10,20,0
68,5,44,0
64,16,80,1
36,9,40,0
21,9,24,0
22,10,30,0
61,13,40,0
24,10,10,0
49,13,50,1
25,10,30,0
29,10,45,0
22,9,40,0
57,10,40,0
41,13,40,0
29,9,40,1
20,10,35,0
47,15,45,1
22,9,55,0
59,11,50,1
42,14,40,1
64,10,35,0
29,9,40,0
25,10,20,0
62,10,40,0
44,14,45,1
21,9,40,0
60,10,40,1
46,6,40,0
44,13,40,1
21,9,19,0
18,7,18,0
39,13,32,0
33,14,45,1
63,2,40,0
52,9,52,1
17,5,22,0
45,15,50,1
31,9,40,0
35,10,40,0
31,9,40,1
51,10,40,0
48,9,60,0
28,9,40,0
42,9,40,0
38,10,40,0
43,13,40,1
30,9,40,0
24,8,55,0
46,13,60,1
50,6,60,0
22,9,35,0
18,9,15,0
53,13,45,1
40,13,44,1
36,16,35,0
32,13,43,1
39,9,12,0
46,9,40,0
26,13,42,0
19,10,15,0
24,9,40,0
28,14,40,0
25,14,40,0
44,10,40,1
38,9,40,0
42,14,45,0
28,9,40,0
36,13,50,0
47,13,60,1
46,9,35,0
21,10,40,0
35,13,45,0
26,9,40,0
21,10,30,0
67,4,40,0
54,9,40,1
26,14,25,0
51,13,50,0
27,10,45,0
27,9,40,1
39,10,40,0
32,13,48,1
52,9,40,0
21,10,40,0
27,9,38,0
46,4,45,0
42,11,30,0
79,13,20,1
50,13,40,1
43,10,40,0
51,14,60,0
45,10,50,1
65,9,20,0
66,13,5,1
36,11,99,0
26,12,36,0
28,10,50,0
39,15,45,1
43,10,60,0
20,9,40,0
29,10,40,0
32,13,50,1
44,13,40,0
60,10,40,0
34,9,40,1
60,9,40,0
38,7,40,0
29,11,40,0
41,10,40,0
49,13,40,0
37,3,40,0
37,16,60,1
43,10,38,1
41,14,55,0
37,9,40,0
19,5,60,0
29,10,35,0
40,9,15,0
53,4,40,1
27,13,55,0
44,9,50,1
29,12,38,0
25,3,40,0
38,9,55,0
48,13,50,1
18,10,12,0
50,9,50,0
37,9,40,1
48,13,20,0
50,10,32,0
24,10,30,0
34,10,40,1
19,10,40,0
39,9,40,0
40,10,40,0
30,9,40,0
27,9,40,0
46,10,40,1
24,13,50,0
18,8,20,0
50,16,60,1
42,7,40,0
42,5,40,0
37,11,40,0
57,10,16,0
27,13,40,1
31,6,40,0
34,14,40,0
55,9,40,0
56,7,40,0
36,13,38,0
35,10,40,0
28,14,50,0
38,13,40,0
30,9,60,0
18,10,20,0
35,11,40,1
53,9,40,0
46,15,40,0
45,10,40,0
35,6,60,0
41,9,40,0
60,9,70,1
18,10,15,0
19,9,40,0
24,9,50,0
56,13,40,1
28,9,70,0
29,9,32,0
35,10,40,0
55,16,55,1
18,9,35,0
53,9,40,0
26,14,20,0
55,10,40,1
45,10,40,1
28,9,40,0
32,13,40,1
27,9,40,0
35,9,40,0
36,9,37,0
41,13,45,1
23,13,20,0
22,8,40,0
36,15,40,1
65,13,40,1
25,9,40,0
33,10,40,1
31,10,40,0
50,13,40,1
49,10,50,1
43,13,40,0
23,10,40,0
34,14,40,1
23,10,40,0
63,6,40,0
33,9,40,0
51,13,50,0
31,9,45,0
32,10,40,0
31,10,36,0
47,11,40,1
54,10,40,1
23,10,40,0
34,9,40,1
46,7,35,1
34,12,50,1
31,9,50,0
41,9,40,0
27,11,30,0
23,10,40,0
24,12,20,0
59,12,40,0
56,9,40,0
35,9,40,0
59,9,45,0
47,11,40,1
51,9,44,0
42,13,45,0
29,10,40,0
23,9,45,0
43,9,60,0
46,10,40,0
30,10,40,0
23,10,20,0
29,14,35,0
33,9,45,0
33,9,40,0
46,10,45,0
35,10,40,0
36,13,40,1
25,9,37,0
35,13,40,0
30,4,42,0
39,10,84,1
37,10,55,0
22,9,42,0
25,9,60,0
50,9,40,0
64,15,45,1
33,11,45,0
59,3,40,0
24,9,40,0
41,13,55,0
60,13,60,0
19,9,30,0
23,10,40,0
57,14,40,1
36,14,40,1
24,13,40,0
32,9,50,1
27,13,45,1
43,11,55,0
54,11,40,0
22,9,45,0
29,9,50,0
22,8,50,0
37,13,50,1
38,16,50,1
34,10,40,0
45,10,84,1
28,2,40,0
68,16,40,0
36,9,40,0
20,5,30,0
24,10,45,0
38,10,40,0
32,13,40,0
34,10,50,1
47,9,40,0
28,13,50,0
32,15,40,1
58,9,40,0
64,15,35,1
38,10,50,0
43,9,40,0
28,8,40,0
21,10,40,0
23,13,20,0
25,5,40,0
41,9,40,0
41,10,40,0
27,13,40,0
54,4,30,0
28,9,25,0
29,4,40,0
36,9,30,0
41,13,60,1
60,10,40,0
34,14,38,0
32,9,40,0
27,10,42,1
60,6,40,0
39,11,40,0
59,8,35,0
34,16,32,1
36,11,40,0
54,10,40,1
48,11,40,1
19,4,33,0
40,15,40,1
25,9,45,0
39,12,40,0
34,10,40,0
30,9,30,0
43,9,24,0
35,13,40,1
36,16,50,1
59,9,65,1
33,9,40,0
22,10,50,0
48,9,45,0
54,9,40,0
49,10,38,0
37,13,40,0
45,9,40,0
51,10,40,0
46,10,40,0
31,13,40,1
39,10,50,1
35,9,40,0
26,13,40,1
51,10,40,1
31,14,6,0
39,9,40,1
26,7,30,0
25,13,35,0
61,10,40,1
49,9,40,0
53,13,45,0
52,1,40,0
52,9,55,0
50,9,40,0
29,13,35,1
76,4,30,0
19,9,15,0
25,9,40,0
45,9,40,0
34,12,35,0
20,10,16,0
27,10,40,0
41,10,40,0
43,9,60,0
23,9,40,0
37,10,40,0
31,13,40,0
33,10,4,0
28,12,20,0
35,10,40,0
41,12,75,1
17,7,12,0
41,13,40,1
44,11,45,0
47,4,40,0
24,9,40,0
38,11,40,0
34,10,52,0
62,9,35,0
27,9,38,0
59,10,40,1
35,14,40,0
38,9,32,0
28,10,50,0
28,9,38,0
59,5,40,0
42,10,40,0
54,14,32,1
39,9,45,0
41,13,40,0
43,13,40,0
32,13,50,1
62,10,33,0
58,9,40,0
43,9,40,0
31,9,40,0
51,14,70,1
54,13,36,0
20,10,70,0
35,10,40,1
22,9,36,0
38,13,60,0
42,9,40,0
44,14,40,1
28,9,70,1
74,10,35,1
34,9,40,0
50,9,52,0
50,11,40,0
43,9,40,0
29,9,40,0
61,9,50,1
21,10,40,0
27,13,30,0
47,16,40,1
39,12,40,0
33,9,40,0
22,9,37,0
38,10,40,0
45,10,40,0
42,9,45,1
35,10,45,0
21,9,40,0
49,11,44,0
50,13,40,0
36,16,36,1
20,9,20,0
49,9,40,0
40,13,60,1
22,10,40,0
67,7,20,0
21,10,40,0
60,9,50,0
17,7,12,0
43,14,32,1
49,13,45,1
41,13,60,1
38,10,40,0
38,9,40,0
35,12,99,1
40,10,40,0
40,9,60,1
46,9,40,0
25,10,22,0
36,9,40,1
24,12,48,0
62,9,48,0
54,1,40,0
23,13,40,0
60,9,40,0
18,9,8,0
41,10,40,0
45,14,40,0
62,11,40,0
28,13,40,0
36,10,60,1
31,9,40,0
44,9,40,0
33,9,50,0
62,15,16,0
27,4,40,0
42,11,40,1
55,5,37,0
41,9,50,0
26,10,50,0
45,10,40,1
67,9,65,0
25,11,45,0
30,9,48,1
22,13,40,0
19,10,20,0
26,13,45,0
61,9,50,0
32,15,50,1
43,9,40,0
53,9,20,0
53,10,45,0
42,8,10,0
36,9,40,1
55,13,99,0
35,13,40,1
17,7,16,0
55,15,35,0
36,9,40,0
40,14,40,1
54,6,10,0
45,13,45,0
48,10,40,1
40,15,60,1
31,13,50,0
26,13,40,0
34,10,40,1
19,9,25,0
31,12,40,0
34,9,30,0
55,14,55,1
38,10,40,0
21,9,20,0
27,4,40,0
35,9,40,0
20,10,20,0
24,11,38,0
27,14,40,0
18,7,4,0
28,10,40,0
36,9,40,0
66,10,20,0
19,10,15,0
59,6,36,0
33,9,46,0
28,4,40,0
34,13,40,0
41,10,55,0
30,7,45,0
59,9,40,0
42,13,60,0
47,9,38,1
29,6,40,0
60,10,50,1
53,9,35,0
41,4,60,0
32,10,30,0
20,9,30,0
49,14,40,1
36,13,40,0
33,10,45,0
25,10,34,0
40,12,40,0
48,9,44,0
51,10,50,0
22,12,20,0
34,10,50,0
22,6,40,0
34,9,40,0
56,9,40,0
49,9,40,0
36,13,40,0
18,10,20,0
26,9,50,0
48,9,50,0
35,9,40,0
29,9,40,0
47,9,40,1
21,11,12,0
28,10,50,0
53,10,40,1
65,9,40,0
26,10,40,0
50,13,50,1
26,9,50,0
70,9,20,0
55,10,40,0
27,13,35,0
31,10,40,1
43,13,55,1
24,7,40,0
22,4,40,0
26,9,40,0
23,6,40,0
41,9,60,0
52,14,40,0
41,9,40,0
59,6,40,0
56,10,50,1
58,9,48,1
65,13,40,1
24,13,40,0
51,12,45,1
31,10,45,0
84,9,16,0
51,10,40,0
24,13,50,0
30,9,45,0
22,6,40,0
30,14,40,0
47,10,40,0
19,9,35,0
43,10,36,0
30,13,50,0
46,14,45,0
49,13,60,0
37,3,40,0
42,14,40,0
57,10,50,0
46,12,40,0
23,10,20,0
26,13,58,1
64,14,8,0
20,9,40,0
31,9,40,0
38,13,40,1
44,10,40,0
42,11,40,0
23,13,40,0
31,14,90,1
35,7,36,0
30,10,35,0
35,9,20,0
40,9,38,0
18,7,20,0
23,6,30,0
63,9,40,0
20,9,40,0
50,14,60,1
49,14,45,0
53,6,40,0
34,9,40,0
54,9,56,1
40,10,40,1
22,13,40,0
28,6,35,0
24,9,40,0
37,2,48,0
62,9,16,0
51,11,40,0
65,10,40,0
31,9,8,0
42,10,90,1
42,9,35,0
54,12,40,0
23,13,60,0
28,9,46,0
42,7,40,0
30,9,40,0
33,9,40,0
33,9,40,0
39,9,40,0
27,7,40,0
62,3,40,0
17,6,30,0
58,10,55,1
69,14,40,1
34,13,42,1
34,13,50,1
20,9,35,0
64,10,40,1
27,10,55,0
41,9,40,1
40,4,40,0
53,14,38,1
44,16,45,0
37,3,40,0
46,13,60,1
17,5,20,0
35,9,40,0
36,12,40,0
49,9,40,1
48,15,25,0
26,13,40,0
26,12,8,0
35,9,40,0
29,5,40,0
54,10,50,1
36,10,40,0
25,13,40,0
18,6,25,0
21,10,20,0
22,9,40,0
52,9,45,1
36,10,40,0
25,13,60,0
49,16,70,1
42,10,50,1
37,11,54,0
39,12,40,0
32,13,40,0
53,9,40,0
30,7,40,0
51,10,40,1
62,11,40,0
38,3,40,0
23,13,40,0
39,9,40,0
37,10,40,0
41,10,40,0
47,13,40,1
25,10,40,1
35,12,50,0
47,9,45,1
30,9,40,0
29,11,40,0
36,11,50,1
42,13,60,0
51,9,40,0
34,9,40,0
44,9,60,0
27,13,41,0
39,9,40,0
46,9,40,0
32,9,62,0
31,13,50,0
23,7,35,0
47,14,55,1
66,13,99,0
26,9,40,0
52,9,40,1
53,7,30,0
48,13,40,0
37,12,50,0
17,7,5,0
50,11,40,1
17,7,40,0
39,10,40,0
28,13,40,0
38,12,40,0
53,9,40,1
28,13,40,0
42,10,32,1
40,5,45,0
20,10,40,0
32,13,40,1
23,13,40,0
25,13,40,0
41,9,40,0
42,13,40,1
18,8,14,0
29,13,60,1
36,9,50,0
34,6,40,0
34,9,44,0
48,15,50,1
36,15,80,1
67,9,40,0
53,9,40,1
53,13,40,1
45,16,45,1
22,6,35,0
25,13,43,0
61,10,40,0
31,10,40,0
47,9,38,0
31,2,45,0
17,5,32,0
38,10,50,1
23,9,40,0
42,10,40,0
78,3,36,0
54,11,40,1
26,13,50,0
30,9,35,1
46,13,40,1
26,13,45,0
30,9,35,0
66,16,35,1
23,9,40,0
25,10,40,0
32,13,40,0
25,9,38,0
51,7,40,0
24,13,40,0
22,10,40,0
28,9,40,0
29,7,20,0
26,13,40,0
41,13,40,1
19,10,35,0
39,9,26,0
51,15,50,1
27,3,40,0
33,13,40,1
19,9,8,0
41,13,45,1
29,14,40,1
28,9,40,0
25,10,40,0
21,9,36,0
24,10,50,1
48,7,31,0
46,15,60,1
35,10,50,0
35,13,40,1
50,6,40,0
22,9,40,0
45,10,40,0
62,13,40,0
39,14,45,1
33,9,40,0
22,10,30,0
50,9,48,1
25,7,40,0
44,10,40,0
26,9,40,1
31,14,50,1
56,9,15,0
49,4,40,0
49,8,40,1
46,9,43,0
33,10,40,0
25,13,30,0
40,12,40,1
32,14,10,0
44,13,55,0
48,9,30,0
17,6,12,0
50,11,36,1
61,10,34,1
22,9,40,0
17,7,17,0
49,15,60,1
26,9,50,0
19,10,10,0
17,8,16,0
38,9,40,0
34,11,40,0
51,9,50,1
48,9,42,1
63,14,50,1
19,9,40,0
73,10,36,1
51,9,43,0
38,14,40,0
54,10,40,1
41,9,40,1
36,13,50,1
42,4,40,0
38,10,40,1
37,13,50,1
35,9,40,1
51,10,40,0
23,11,40,0
27,13,40,0
37,11,42,1
29,9,45,0
33,2,32,0
60,9,40,0
22,13,20,0
60,11,37,0
35,7,20,0
45,11,40,0
30,9,40,1
43,10,70,1
32,14,38,0
35,9,42,0
32,11,40,0
61,11,40,1
40,14,40,0
42,13,60,1
21,10,35,0
21,10,20,0
26,13,40,0
36,9,60,1
24,13,40,0
47,13,57,1
51,12,30,0
61,13,12,0
67,10,25,0
49,9,25,0
58,11,48,1
61,4,40,0
36,9,35,0
19,10,40,0
29,10,35,0
43,13,40,1
60,9,55,0
21,10,40,0
22,9,40,0
33,13,65,1
36,13,50,0
37,13,46,0
35,12,40,0
17,6,30,0
37,9,60,1
28,10,40,1
42,10,40,0
57,9,60,1
26,10,65,0
45,7,50,0
32,13,44,1
63,10,43,0
22,10,20,0
36,10,55,1
45,9,40,0
34,15,55,1
27,13,60,0
47,9,56,1
46,4,52,0
28,10,40,0
45,9,40,0
26,13,40,0
32,6,45,0
30,8,40,0
59,6,40,0
58,16,43,1
45,10,30,0
76,10,40,0
38,9,40,0
32,14,40,0
38,9,50,0
30,12,36,0
53,11,40,1
41,13,40,0
27,13,50,0
44,12,30,0
35,14,50,1
36,2,40,0
51,10,10,1
42,9,40,0
40,13,50,1
45,9,40,0
55,5,37,1
36,4,40,0
57,9,40,1
27,9,45,0
62,14,40,0
29,13,55,0
38,13,30,0
29,9,50,0
32,14,40,0
34,13,40,0
25,12,55,0
34,14,35,0
37,10,38,0
37,9,45,0
18,9,25,0
24,11,40,0
17,8,30,0
35,13,40,0
31,11,32,0
29,12,60,0
49,9,40,0
35,9,40,0
55,9,50,0
37,3,40,0
33,10,18,0
49,13,45,1
32,9,45,0
39,14,40,0
42,9,40,0
30,14,50,1
30,11,40,0
48,9,40,1
57,13,10,0
56,6,45,0
28,10,40,0
43,13,24,1
46,9,60,0
60,13,45,1
50,14,65,0
37,15,50,1
41,9,40,0
38,10,38,1
23,10,40,0
59,10,50,1
72,14,60,0
47,10,33,0
29,11,40,0
35,13,60,0
24,10,15,0
22,9,40,0
24,9,40,0
42,13,45,1
55,13,72,0
40,14,20,0
61,9,40,0
58,13,72,0
39,9,40,0
45,10,50,0
25,9,45,0
36,13,60,0
34,11,40,1
45,13,45,1
28,10,40,0
27,10,60,0
41,9,40,0
18,9,30,0
44,13,40,1
47,11,45,1
36,9,40,0
66,1,40,0
33,9,45,0
39,9,40,1
30,9,40,0
34,9,40,1
62,14,32,0
21,10,45,0
50,14,50,1
30,13,60,1
43,9,40,1
19,10,40,0
26,11,50,0
50,4,65,0
45,14,40,1
46,14,50,1
17,6,15,0
56,4,40,1
25,10,40,1
47,14,42,0
23,9,45,0
51,9,20,0
19,10,25,0
33,9,40,0
32,9,80,0
52,9,40,0
36,10,40,0
34,9,40,0
26,8,98,0
35,10,40,0
58,13,40,1
32,7,50,0
23,10,40,0
28,10,40,0
20,6,35,0
17,6,20,0
56,9,45,1
26,9,40,0
43,13,36,0
45,10,35,0
34,10,50,1
54,2,35,0
51,9,40,0
58,10,60,0
49,12,40,0
21,11,40,0
44,10,40,0
26,13,50,0
39,13,40,0
37,10,40,0
49,9,32,0
45,9,40,0
60,9,40,0
28,13,40,0
23,10,30,0
44,13,45,0
19,10,12,0
37,9,40,1
41,9,38,0
56,13,40,1
44,12,54,1
30,13,36,1
23,13,40,0
44,9,40,1
38,9,70,1
32,10,50,1
57,14,20,0
35,15,50,1
48,13,50,1
32,10,99,0
76,14,15,0
57,9,30,0
51,14,50,1
50,6,40,0
38,9,25,0
53,9,40,0
59,4,20,0
23,9,40,0
44,11,40,1
23,13,40,0
23,12,20,0
44,13,40,1
30,9,40,0
28,9,40,0
46,10,40,0
34,1,25,0
38,13,45,1
26,10,37,0
39,9,40,0
28,10,40,0
33,14,19,0
43,14,40,1
30,13,40,0
59,14,50,1
26,9,45,0
28,10,24,0
48,10,40,0
49,13,35,0
41,9,40,0
20,10,30,0
49,9,40,1
37,13,40,0
18,8,8,0
61,9,40,1
26,9,48,0
66,13,12,0
68,14,40,0
27,9,40,0
66,10,7,0
28,6,15,0
26,13,40,0
46,10,48,0
35,9,40,0
26,9,60,0
40,9,40,0
31,10,45,0
52,9,40,0
61,9,12,0
39,7,40,0
25,9,40,0
47,13,48,0
33,13,40,0
17,7,25,0
26,9,45,0
25,9,40,0
39,9,16,0
33,14,45,1
46,10,40,0
27,10,20,0
48,9,40,1
29,7,5,0
40,13,40,0
24,13,40,0
55,13,35,0
56,9,40,1
25,12,30,0
36,10,50,0
26,9,45,0
37,9,44,1
36,9,40,0
23,7,50,0
25,13,60,0
36,9,40,0
37,10,70,0
39,12,48,1
35,11,40,0
33,7,40,0
31,10,46,0
49,10,22,0
34,13,50,0
40,9,60,0
27,10,40,0
50,16,23,0
38,8,50,0
55,13,40,0
49,4,70,0
40,13,40,0
42,11,30,0
51,13,50,1
27,13,50,0
30,9,40,1
40,6,40,0
43,13,35,0
24,9,40,0
38,13,60,1
52,9,40,0
32,11,50,1
33,11,40,0
21,9,40,0
27,10,50,0
31,9,50,0
29,14,40,1
49,3,40,0
46,13,50,1
37,7,40,0
56,13,40,1
37,10,40,0
26,9,40,0
31,10,35,0
36,9,40,0
52,6,45,0
40,10,60,0
21,9,60,0
63,6,40,0
30,9,40,0
30,13,20,0
50,13,60,0
41,14,45,0
39,13,60,1
23,9,48,0
52,9,40,0
46,11,40,0
26,10,42,0
30,10,40,0
23,10,50,0
21,10,12,0
39,9,55,0
37,11,40,0
40,14,50,1
38,10,20,0
47,13,60,0
20,10,35,0
35,9,40,0
62,13,40,1
32,7,15,0
42,13,60,1
32,6,40,0
27,10,30,0
53,13,45,1
28,3,25,0
26,9,40,0
47,15,45,1
23,10,40,0
70,10,30,0
41,13,40,0
43,14,45,0
65,9,25,0
40,9,40,0
64,9,45,1
40,10,45,0
43,13,35,0
50,9,48,0
32,13,60,0
32,7,40,0
42,7,50,0
41,9,40,1
30,10,40,0
20,10,30,0
45,9,40,0
42,16,50,1
24,12,40,0
43,13,50,0
28,9,40,0
35,9,40,0
38,9,40,0
32,13,35,0
50,9,40,0
34,9,55,1
35,9,40,0
30,14,40,0
61,3,40,0
27,13,38,0
61,9,40,0
18,3,40,0
31,9,40,1
31,13,60,0
20,9,40,0
35,8,40,0
51,9,40,0
43,10,40,1
18,7,20,0
55,15,40,1
59,9,40,0
21,9,40,0
22,6,40,0
60,10,40,0
49,9,40,1
21,9,40,0
61,9,40,0
64,3,40,0
63,9,40,0
27,13,40,0
23,13,30,0
41,9,45,0
40,9,40,1
55,13,40,1
17,6,12,0
34,10,60,0
24,13,40,0
30,15,45,1
29,14,60,0
52,13,40,1
57,10,40,1
38,13,45,0
43,14,50,1
61,10,40,0
38,13,65,1
51,9,40,1
40,13,40,0
41,10,40,1
19,10,20,0
28,4,40,0
59,10,40,0
32,13,40,0
31,9,40,1
30,12,48,0
54,10,40,0
33,11,42,1
20,10,10,0
32,9,48,0
35,9,40,0
27,7,45,0
40,13,46,1
34,11,40,0
34,12,40,1
38,10,25,0
28,9,40,0
65,10,27,0
61,10,16,0
18,7,25,0
35,13,50,1
45,13,40,0
25,10,50,0
48,15,13,0
19,10,40,0
43,13,50,1
54,13,45,1
47,13,50,0
25,11,40,0
30,12,40,0
35,9,40,0
26,10,18,0
61,9,40,0
54,9,32,0
50,8,40,1
32,5,40,0
34,9,25,0
36,9,40,0
50,10,40,1
28,7,40,0
22,9,19,0
58,7,20,0
27,3,75,0
62,13,38,0
36,13,55,1
21,10,4,0
41,14,45,0
28,10,45,0
33,13,40,0
54,13,45,1
19,10,25,0
76,4,30,0
34,13,50,1
40,13,40,0
22,7,30,0
17,7,15,0
55,10,20,0
51,10,40,0
26,3,40,0
44,13,48,0
54,9,40,1
34,12,40,0
42,9,40,0
26,9,70,0
39,3,40,0
34,13,40,0
59,9,40,0
20,9,50,0
34,10,45,1
51,9,20,0
34,10,40,1
47,13,50,0
30,11,49,0
38,9,60,0
45,13,40,1
23,10,35,0
34,10,48,1
22,8,40,0
31,9,40,0
50,9,40,0
19,2,52,0
28,13,45,1
23,9,50,0
35,9,40,0
28,9,40,0
27,10,30,0
46,13,55,0
27,9,40,0
25,6,40,0
34,10,70,0
33,9,40,0
36,10,40,0
30,4,48,0
23,10,47,0
36,3,32,0
29,13,45,0
50,10,40,1
19,8,40,0
